LAMMPS (2 Aug 2023)
  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22 22 22)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  6752 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.246 seconds
  read_data CPU = 0.544 seconds
Generated 0 of 0 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.736 | 8.758 | 8.778 Mbytes
   Step          Temp          Press          Volume         TotEng         E_pair         E_mol          E_vdwl         E_coul         E_long         E_bond        E_angle        Enthalpy        PotEng         KinEng           Lx             Ly             Lz            CPU      
         0   0              10.131801      10648         -4.0947227     -4.0947227      0             -4.0947227      0              0              0              0              11.883272     -4.0947227      0              22             22             22             0            
      1000   0.98497145     0.10017232     10648         -3.5995564     -5.0767947      0             -5.0767947      0              0              0              0             -3.4415832     -5.0767947      1.4772384      22             22             22             56.928128    
      2000   0.98757133     0.091555544    10648         -3.2696795     -4.7508171      0             -4.7508171      0              0              0              0             -3.1252951     -4.7508171      1.4811376      22             22             22             114.02913    
      3000   0.99317954    -0.18596702     10648         -3.0140838     -4.5036325      0             -4.5036325      0              0              0              0             -3.3073564     -4.5036325      1.4895487      22             22             22             171.31913    
      4000   1.0002538     -0.25087958     10648         -2.9659643     -4.4661229      0             -4.4661229      0              0              0              0             -3.361605      -4.4661229      1.5001585      22             22             22             219.32314    
      5000   0.99982173    -0.18608694     10648         -2.9439772     -4.4434877      0             -4.4434877      0              0              0              0             -3.2374389     -4.4434877      1.4995105      22             22             22             261.90613    
      6000   0.9998314     -0.20454296     10648         -2.9476328     -4.4471578      0             -4.4471578      0              0              0              0             -3.2701999     -4.4471578      1.499525       22             22             22             304.66413    
      7000   1.0174342     -0.23214179     10648         -2.9144083     -4.4403336      0             -4.4403336      0              0              0              0             -3.2804992     -4.4403336      1.5259253      22             22             22             373.48513    
      8000   0.99684967    -0.21623482     10648         -2.9454751     -4.4405281      0             -4.4405281      0              0              0              0             -3.2864805     -4.4405281      1.495053       22             22             22             456.59113    
      9000   0.99302943    -0.24041927     10648         -2.9711619     -4.4604855      0             -4.4604855      0              0              0              0             -3.3503065     -4.4604855      1.4893235      22             22             22             499.24313    
     10000   0.99017552    -0.25142829     10648         -2.96636       -4.4514033      0             -4.4514033      0              0              0              0             -3.362866      -4.4514033      1.4850433      22             22             22             541.03913    
     11000   0.99216658    -0.23563837     10648         -2.9554361     -4.4434656      0             -4.4434656      0              0              0              0             -3.3270412     -4.4434656      1.4880295      22             22             22             610.22013    
     12000   1.003415      -0.23322072     10648         -2.9521827     -4.4570824      0             -4.4570824      0              0              0              0             -3.3199751     -4.4570824      1.5048996      22             22             22             675.58313    
