LAMMPS (2 Aug 2023)
  using 4 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (22 22 22)
  2 by 4 by 4 MPI processor grid
  reading atoms ...
  6752 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     0 = max # of 1-2 neighbors
     0 = max # of 1-3 neighbors
     0 = max # of 1-4 neighbors
     1 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_data CPU = 0.032 seconds
Generated 0 of 0 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.72 | 8.742 | 8.763 Mbytes
   Step          Temp          Press          Volume         TotEng         E_pair         E_mol          E_vdwl         E_coul         E_long         E_bond        E_angle        Enthalpy        PotEng         KinEng           Lx             Ly             Lz            CPU      
         0   0              10.131801      10648         -4.0947227     -4.0947227      0             -4.0947227      0              0              0              0              11.883272     -4.0947227      0              22             22             22             0            
      1000   0.98497145     0.10017232     10648         -3.5995564     -5.0767947      0             -5.0767947      0              0              0              0             -3.4415832     -5.0767947      1.4772384      22             22             22             0.26890421   
      2000   0.98757133     0.091555544    10648         -3.2696795     -4.7508171      0             -4.7508171      0              0              0              0             -3.1252951     -4.7508171      1.4811376      22             22             22             0.48772039   
      3000   0.99321387    -0.18595183     10648         -3.0141058     -4.503706       0             -4.503706       0              0              0              0             -3.3073545     -4.503706       1.4896002      22             22             22             0.68119919   
      4000   1.0049521     -0.23027993     10648         -2.9643019     -4.4715068      0             -4.4715068      0              0              0              0             -3.3274567     -4.4715068      1.5072049      22             22             22             0.86163013   
      5000   1.0060552     -0.22016166     10648         -2.9460943     -4.4549536      0             -4.4549536      0              0              0              0             -3.2932924     -4.4549536      1.5088593      22             22             22             1.0358285    
      6000   1.0010777     -0.22923774     10648         -2.9432618     -4.4446559      0             -4.4446559      0              0              0              0             -3.3047729     -4.4446559      1.5013941      22             22             22             1.2133905    
      7000   1.0034235     -0.20043383     10648         -2.9293708     -4.434283       0             -4.434283       0              0              0              0             -3.2454578     -4.434283       1.5049123      22             22             22             1.3915008    
      8000   1.0224514     -0.20725898     10648         -2.9125746     -4.4460246      0             -4.4460246      0              0              0              0             -3.239425      -4.4460246      1.5334499      22             22             22             1.5694159    
      9000   1.0071537     -0.19661926     10648         -2.9328375     -4.4433444      0             -4.4433444      0              0              0              0             -3.2429089     -4.4433444      1.5105068      22             22             22             1.7459804    
     10000   0.99132996    -0.22726774     10648         -2.9640482     -4.4508229      0             -4.4508229      0              0              0              0             -3.3224526     -4.4508229      1.4867747      22             22             22             1.9230516    
     11000   1.0117837     -0.18773481     10648         -2.9276105     -4.4450614      0             -4.4450614      0              0              0              0             -3.223671      -4.4450614      1.5174508      22             22             22             2.1064559    
